"0","#| label: temporal-bleaching"
"0",""
"0","bleach_temporal <- health_by_transect |>"
"0","  mutate("
"0","    bleaching_any = pa + pb + fb,  # any bleaching/paling signal"
"0","    date_month    = as.Date(format(date, ""%Y-%m-01""))"
"0","  ) |>"
"0","  filter(!is.na(date_month))"
"0",""
"0","cat(""=== Bleaching/paling records by year ===\n"")"
"1","=== Bleaching/paling records by year ===
"
"0","bleach_yr <- bleach_temporal |>"
"0","  group_by(year) |>"
"0","  summarise("
"0","    n_transects       = n(),"
"0","    mean_any_bleach   = round(mean(bleaching_any, na.rm = TRUE), 3),"
"0","    sd_any_bleach     = round(sd(bleaching_any,   na.rm = TRUE), 3),"
"0","    prop_transects_w_bleaching = mean(bleaching_any > 0, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0","print(bleach_yr)"
"1","[38;5;246m# A tibble: 4 × 5[39m
"
"1","   year n_transects mean_any_bleach sd_any_bleach prop_transects_w_bleaching
"
"1","  [3m[38;5;246m<int>[39m[23m       [3m[38;5;246m<int>[39m[23m           [3m[38;5;246m<dbl>[39m[23m         [3m[38;5;246m<dbl>[39m[23m                      [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m  [4m1[24m970           1           11            [31mNA[39m                         1    
"
"1","[38;5;250m2[39m  [4m2[24m093          33            5.61          5.04                      0.848
"
"1","[38;5;250m3[39m  [4m2[24m094          89            2.98          3.17                      0.809
"
"1","[38;5;250m4[39m  [4m2[24m095          87            2.62          2.73                      0.713
"
"0","# Kruskal–Wallis: bleaching score across years"
"0","if (n_distinct(bleach_temporal$year) >= 2) {"
"0","  kw_bleach_year <- bleach_temporal |>"
"0","    filter(!is.na(year)) |>"
"0","    mutate(year = factor(year)) |>"
"0","    kruskal_test(bleaching_any ~ year)"
"0","  cat(""\nKruskal–Wallis bleaching_any ~ year:\n""); print(kw_bleach_year)"
"0","}"
"1","
Kruskal–Wallis bleaching_any ~ year:
"
"1","[38;5;246m# A tibble: 1 × 6[39m
"
"1","  .y.               n statistic    df       p method        
"
"1","[38;5;250m*[39m [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<int>[39m[23m     [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<chr>[39m[23m         
"
"1","[38;5;250m1[39m bleaching_any   210      13.6     3 0.003[4m5[24m[4m2[24m Kruskal-Wallis
"
"0","# Monthly time series plot — fix x-axis to span the actual data range"
"0","bleach_monthly <- bleach_temporal |>"
"0","  group_by(date_month, dive_site) |>"
"0","  summarise(mean_bleach = mean(bleaching_any, na.rm = TRUE),"
"0","            n = n(), .groups = ""drop"")"
"0",""
"0","x_min <- floor_date(min(bleach_monthly$date_month), ""month"") - months(1)"
"0","x_max <- ceiling_date(max(bleach_monthly$date_month), ""month"") + months(1)"
"0",""
"0","p_bleach_time <- ggplot(bleach_monthly,"
"0","                        aes(x = date_month, y = mean_bleach,"
"0","                            colour = dive_site, group = dive_site)) +"
"0","  geom_line(linewidth = 1.1, alpha = 0.85) +"
"0","  geom_point(size = 2.5) +"
"0","  scale_colour_viridis_d(option = ""D"", end = 0.92, name = ""Site"") +"
"0","  # Bleaching event shading — only draw if it overlaps the data window"
"0","  annotate(""rect"","
"0","           xmin = as.Date(""2023-09-01""), xmax = as.Date(""2024-06-30""),"
"0","           ymin = -Inf, ymax = Inf,"
"0","           alpha = 0.10, fill = ""firebrick"") +"
"0","  annotate(""text"","
"0","           x    = as.Date(""2024-01-15""),"
"0","           y    = max(bleach_monthly$mean_bleach, na.rm = TRUE) * 0.92,"
"0","           label = ""4th Global Bleaching Event\n(2023–2024)"","
"0","           size = 3.2, colour = ""firebrick"", fontface = ""italic"") +"
"0","  labs("
"0","    title    = ""Temporal Trend in Bleaching/Paling Observations"","
"0","    subtitle = ""Mean combined bleaching score per transect per month and site"","
"0","    x = ""Survey date"", y = ""Mean bleaching/paling count per transect"""
"0","  ) +"
"0","  scale_x_date("
"0","    limits      = c(x_min, x_max),"
"0","    date_breaks = ""3 months"","
"0","    date_labels = ""%b %Y"","
"0","    expand      = expansion(mult = 0.02)"
"0","  ) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","print(p_bleach_time)"
