"0","#| label: stats-summary"
"0",""
"0","tribble("
"0","  ~Test,                        ~Variable,                      ~Groups,      ~Statistic,                     ~`p-value`,"
"0","  ""Kruskal–Wallis"",             ""Coral cover (%)"",               ""5 sites"",    sprintf(""χ²=%.2f, df=%d"", kw_coral$statistic, kw_coral$df),        sprintf(""%.4f"", kw_coral$p),"
"0","  ""Dunn post-hoc (BH)"",         ""Coral cover (%)"",               ""pairwise"",   ""See Table above"",              ""See above"","
"0","  ""Kruskal–Wallis"",             ""Algae cover (%)"",               ""5 sites"",    sprintf(""χ²=%.2f, df=%d"", kw_algae$statistic, kw_algae$df),         sprintf(""%.4f"", kw_algae$p),"
"0","  ""Dunn post-hoc (BH)"",         ""Algae cover (%)"",               ""pairwise"",   ""See Table above"",              ""See above"","
"0","  ""PERMANOVA (Bray-Curtis)"",    ""Community composition"",         ""5 sites"",    sprintf(""F=%.2f, R²=%.3f"", perm_result$F[1], perm_result$R2[1]),    sprintf(""%.4f"", perm_result$`Pr(>F)`[1]),"
"0","  ""Chi-squared"",                ""Coral morphotype counts"",       ""5 sites"",    sprintf(""χ²=%.2f, df=%d"", chi_morph$statistic, chi_morph$parameter), sprintf(""%.4f"", chi_morph$p.value),"
"0","  ""PERMANOVA (Bray-Curtis)"",    ""Coral morphotype composition"",  ""5 sites"",    sprintf(""F=%.2f, R²=%.3f"", perm_morph$F[1], perm_morph$R2[1]),      sprintf(""%.4f"", perm_morph$`Pr(>F)`[1]),"
"0","  ""Kruskal–Wallis"",             ""Rugosity (max. relief)"",        ""5 sites"",    sprintf(""χ²=%.2f, df=%d"", kw_rug$statistic, kw_rug$df),             sprintf(""%.4f"", kw_rug$p),"
"0","  ""Kruskal–Wallis (if sig.)"",   ""Bleaching/paling ~ year"",       ""3 years"",    ""See output above"",             ""See above"""
"0",") |>"
"0","  kbl(caption = ""Summary of statistical tests run to address reviewer comments."") |>"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), full_width = TRUE)"
