"0","#| label: fig-health-proportions"
"0","#| fig-cap: ""Coral health status proportions by site. Columns sum to 100% of recorded condition observations."""
"0",""
"0","health_long_plot <- health_by_transect |>"
"0","  pivot_longer(all_of(health_cats), names_to = ""status"", values_to = ""count"") |>"
"0","  mutate("
"0","    status = factor(status,"
"0","      levels = rev(health_cats),"
"0","      labels = rev(health_labels)"
"0","    )"
"0","  ) |>"
"0","  group_by(dive_site, status) |>"
"0","  summarise(total = sum(count, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","p_health <- ggplot(health_long_plot,"
"0","                   aes(x = dive_site, y = total, fill = status)) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"", colour = ""white"", linewidth = 0.3) +"
"0","  scale_fill_viridis_d(option = ""D"", end = 0.95, name = ""Health category"") +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  labs("
"0","    title = ""Coral Health Status Proportion by Site"","
"0","    x = NULL, y = ""Proportion of recorded observations"""
"0","  )"
"0",""
"0","print(p_health)"
