"0","#| label: morphotype-stats"
"0",""
"0","# Build morphotype count matrix per site"
"0","morph_mat <- substrate_clean |>"
"0","  group_by(dive_site) |>"
"0","  summarise(across(all_of(coral_cols), ~ sum(., na.rm = TRUE)), .groups = ""drop"") |>"
"0","  column_to_rownames(""dive_site"") |>"
"0","  as.matrix()"
"0",""
"0","cat(""=== Coral morphotype counts by site ===\n"")"
"1","=== Coral morphotype counts by site ===
"
"0","print(morph_mat)"
"1","               "
"1"," co_ma"
"1"," co_le"
"1"," co_br"
"1"," co_mb"
"1"," co_fl"
"1"," co_so"
"1"," co_di"
"1","
Casablanca     "
"1","   493"
"1","    86"
"1","    10"
"1","    45"
"1","    23"
"1","    16"
"1","     3"
"1","
Buoy Line      "
"1","   132"
"1","    55"
"1","     1"
"1","     4"
"1","     2"
"1","     0"
"1","     1"
"1","
Manuels Wall   "
"1","   111"
"1","    34"
"1","     4"
"1","     7"
"1","     9"
"1","     2"
"1","     0"
"1","
Grandmas Garden"
"1","   569"
"1","    37"
"1","     3"
"1","    14"
"1","    15"
"1","     4"
"1","     0"
"1","
Pandora        "
"1","   220"
"1","   192"
"1","     3"
"1","    17"
"1","     5"
"1","    10"
"1","     2"
"1","
"
"0","# Chi-squared test: are morphotype distributions independent of site?"
"0","chi_morph <- chisq.test(morph_mat)"
"0","print(chi_morph)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","morph_mat"
"1",""
"1","
"
"1","X-squared = 329.16, df = 24, p-value < 2.2e-16"
"1","
"
"1","
"
"0","# PERMANOVA on morphotype composition (Bray-Curtis)"
"0","morph_prop_df <- substrate_clean |>"
"0","  select(dive_site, all_of(coral_cols)) |>"
"0","  mutate(row_total = rowSums(across(all_of(coral_cols)), na.rm = TRUE)) |>"
"0","  filter(row_total > 0) |>    # only transects with at least one coral point"
"0","  mutate(across(all_of(coral_cols), ~ . / row_total))"
"0",""
"0","morph_comm  <- morph_prop_df |> select(all_of(coral_cols)) |> as.matrix()"
"0","morph_sites <- morph_prop_df$dive_site"
"0",""
"0","perm_morph <- adonis2(morph_comm ~ morph_sites, method = ""bray"", permutations = 999)"
"0","cat(""\n=== PERMANOVA: coral morphotype composition ~ site ===\n"")"
"1","
=== PERMANOVA: coral morphotype composition ~ site ===
"
"0","print(perm_morph)"
"1","Permutation test for adonis under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = morph_comm ~ morph_sites, permutations = 999, method = ""bray"")"
"1","
"
"1","        "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   4"
"1","   4.0266"
"1"," 0.14647"
"1"," 11.025"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 257"
"1","  23.4647"
"1"," 0.85353"
"1","       "
"1","       "
"1","    "
"1","
Total   "
"1"," 261"
"1","  27.4913"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
