"0","#| label: fish-heatmaps"
"0","#| fig-cap: ""Figure 7 (revised). Fish group abundance by site (log₁₊ₓ transformed). Y-axis label: site; x-axis: functional group."""
"0",""
"0","site_fish_mat <- fish_clean |>"
"0","  filter(!is.na(dive_site)) |>"
"0","  group_by(dive_site) |>"
"0","  summarise(across(all_of(total_cols_fish), ~ sum(., na.rm = TRUE)), .groups = ""drop"") |>"
"0","  complete(dive_site = site_levels) |>"
"0","  arrange(dive_site) |>"
"0","  column_to_rownames(""dive_site"") |>"
"0","  as.matrix()"
"0",""
"0","# Trim fish_names to actual column count (safety)"
"0","n_fish <- min(length(fish_names), ncol(site_fish_mat))"
"0","colnames(site_fish_mat) <- fish_names[seq_len(n_fish)]"
"0",""
"0","mat_log <- log1p(site_fish_mat)"
"0",""
"0","pheatmap("
"0","  mat_log,"
"0","  color        = viridis::viridis(100, option = ""B""),"
"0","  cluster_rows = FALSE, cluster_cols = FALSE,"
"0","  border_color = NA,"
"0","  angle_col    = 45,"
"0","  cellwidth    = 32, cellheight = 40,"
"0","  fontsize     = 11,"
"0","  main         = ""Fish Group Abundance by Site (log₁₊ₓ scale)"","
"0","  legend_labels = c(""Low"", """", """", """", ""High""),"
"0","  # R1.13: y-axis now shows ""Site""; x-axis shows functional group"
"0","  filename     = ""figures/fig7_fish_heatmap_viridis.png"","
"0","  width = 12, height = 6"
"0",")"
"0",""
"0","pheatmap("
"0","  mat_log,"
"0","  color        = viridis::viridis(100, option = ""B""),"
"0","  cluster_rows = FALSE, cluster_cols = FALSE,"
"0","  border_color = NA, angle_col = 45,"
"0","  cellwidth    = 32, cellheight = 40,"
"0","  fontsize     = 11,"
"0","  main         = ""Fish Group Abundance by Site (log₁₊ₓ scale)"""
"0",")"
