"0","#| label: fig5-morphotype-map"
"0","#| fig-cap: ""Figure 5. Coral growth-form composition at each reef site. Pie chart area is proportional to mean coral cover; slices show proportion of each morphotype (viridis palette). Map created in R using ggplot2 (v≥3.4), sf, rnaturalearth, scatterpie, and ggspatial; all layers are original outputs. Source code available at: https://github.com/rosieyoung2/reef-baseline-bocas."""
"0",""
"0","# Morphotype proportions per site (for pie charts)"
"0","coral_morph_names <- c("
"0","  co_ma = ""Massive/Encrusting"", co_le = ""Leaf/Plate"","
"0","  co_br = ""Branching"",          co_mb = ""Meandroid/Brain"","
"0","  co_fl = ""Fleshy/Flowering"",   co_so = ""Solitary"","
"0","  co_di = ""Digitate"""
"0",")"
"0",""
"0","coral_props_site <- substrate_clean |>"
"0","  group_by(dive_site) |>"
"0","  summarise(across(all_of(coral_cols), ~ mean(., na.rm = TRUE)), .groups = ""drop"") |>"
"0","  rowwise() |>"
"0","  mutate(coral_total = sum(c_across(all_of(coral_cols)))) |>"
"0","  ungroup() |>"
"0","  mutate(across(all_of(coral_cols), ~ . / coral_total, .names = ""{.col}_prop"")) |>"
"0","  mutate(across(ends_with(""_prop""), ~ replace_na(., 0)))"
"0",""
"0","prop_cols <- paste0(coral_cols, ""_prop"")"
"0",""
"0","# Site coordinates"
"0","site_coords <- tibble("
"0","  dive_site = factor(site_levels, levels = site_levels),"
"0","  latitude  = c(9.32756, 9.33025, 9.327861, 9.322083, 9.32623),"
"0","  longitude = c(-82.22034, -82.22138, -82.22350, -82.21994, -82.22408)"
"0",")"
"0",""
"0","map_data <- left_join(coral_props_site, site_coords, by = ""dive_site"") |>"
"0","  mutate(r = coral_total / max(coral_total, na.rm = TRUE) * 0.0008 + 0.0003)"
"0",""
"0","# Base map — OSM tiles via ggspatial (no extra packages; uses cached tiles)"
"0","# ne_countries medium scale doesn't resolve the small Bocas del Toro islands,"
"0","# so we use OpenStreetMap tiles for the local basemap instead."
"0",""
"0","morph_palette <- setNames(viridis::viridis(7, option = ""C"", end = 0.95), prop_cols)"
"0","morph_labels  <- setNames(coral_morph_names, prop_cols)"
"0",""
"0","# ---- Main map: OSM tile background + pie charts ----"
"0","p_map_main <- ggplot() +"
"0","  annotation_map_tile(type = ""osm"", zoom = 15, quiet = TRUE) +"
"0","  coord_sf(xlim = c(-82.228, -82.216), ylim = c(9.318, 9.336),"
"0","           crs = sf::st_crs(4326), expand = FALSE) +"
"0","  geom_scatterpie("
"0","    aes(x = longitude, y = latitude, group = dive_site, r = r),"
"0","    data  = map_data,"
"0","    cols  = prop_cols,"
"0","    alpha = 0.9"
"0","  ) +"
"0","  scale_fill_manual(values = morph_palette, labels = morph_labels,"
"0","                    name = ""Coral morphotype"") +"
"0","  geom_label(data = map_data,"
"0","             aes(x = longitude, y = latitude, label = dive_site),"
"0","             hjust = -0.08, vjust = 0.5, size = 3.0, fontface = ""bold"","
"0","             label.size = 0, fill = alpha(""white"", 0.6),"
"0","             inherit.aes = FALSE) +"
"0","  annotation_scale(location = ""bl"", width_hint = 0.3) +"
"0","  annotation_north_arrow(location = ""tr"", which_north = ""true"","
"0","                         style = north_arrow_minimal()) +"
"0","  labs(x = ""Longitude"", y = ""Latitude"") +"
"0","  theme_bw(base_size = 11) +"
"0","  theme(legend.position = ""right"","
"0","        plot.caption = element_text(size = 7, colour = ""grey50""))"
"0",""
"0","# ---- Inset context map (Panama overview, no tiles needed) ----"
"0","panama_ctx <- ne_countries(country = ""Panama"", scale = ""medium"", returnclass = ""sf"")"
"0","p_inset <- ggplot() +"
"0","  geom_sf(data = panama_ctx, fill = ""grey80"", colour = ""grey50"", linewidth = 0.3) +"
"0","  annotate(""point"", x = -82.222, y = 9.327,"
"0","           colour = ""firebrick"", size = 3, shape = 17) +"
"0","  coord_sf(xlim = c(-83.2, -77.2), ylim = c(7.2, 11.2), expand = FALSE) +"
"0","  theme_void(base_size = 9) +"
"0","  theme(panel.border = element_rect(colour = ""black"", fill = NA, linewidth = 0.8))"
"0",""
"0","p_map <- p_map_main +"
"0","  annotation_custom("
"0","    grob  = ggplotGrob(p_inset),"
"0","    xmin  = -82.2175, xmax = -82.216,"
"0","    ymin  = 9.331,    ymax  = 9.336"
"0","  ) +"
"0","  labs("
"0","    title    = ""Coral Growth-Form Composition at Isla Solarte Reef Sites"","
"0","    subtitle = ""Pie area ∝ mean coral cover; colours = morphotype proportion"","
"0","    caption  = paste0("
"0","      ""Basemap © OpenStreetMap contributors. "","
"0","      ""Produced with R/ggplot2 v"", packageVersion(""ggplot2""),"
"0","      "", sf v"", packageVersion(""sf""),"
"0","      "", ggspatial v"", packageVersion(""ggspatial""), ""."""
"0","    )"
"0","  )"
"0",""
"0","print(p_map)"
"1","  |                                                                                                                             "
"1","  |                                                                                                                       |   0%"
"1","  |                                                                                                                             "
"1","  |====================                                                                                                   |  17%"
"1","  |                                                                                                                             "
"1","  |========================================                                                                               |  33%"
"1","  |                                                                                                                             "
"1","  |============================================================                                                           |  50%"
"1","  |                                                                                                                             "
"1","  |===============================================================================                                        |  67%"
"1","  |                                                                                                                             "
"1","  |===================================================================================================                    |  83%"
"1","  |                                                                                                                             "
"1","  |=======================================================================================================================| 100%"
"1","
"
