"0","#| label: summary-stats"
"0",""
"0","# --- R1.14: report mean ± SD consistently throughout ---"
"0",""
"0","# Overall coral and algae cover"
"0","overall_stats <- substrate_clean |>"
"0","  summarise("
"0","    n            = n(),"
"0","    coral_mean   = mean(coral_pct,   na.rm = TRUE),"
"0","    coral_sd     = sd(coral_pct,     na.rm = TRUE),"
"0","    coral_min    = min(coral_pct,    na.rm = TRUE),"
"0","    coral_max    = max(coral_pct,    na.rm = TRUE),"
"0","    algae_mean   = mean(algae_pct,   na.rm = TRUE),"
"0","    algae_sd     = sd(algae_pct,     na.rm = TRUE),"
"0","    algae_min    = min(algae_pct,    na.rm = TRUE),"
"0","    algae_max    = max(algae_pct,    na.rm = TRUE)"
"0","  )"
"0",""
"0","cat(""--- Overall coral cover ---\n"")"
"1","--- Overall coral cover ---
"
"0","cat(sprintf(""Mean ± SD: %.2f%% ± %.2f; range: %.1f–%.1f%%\n"","
"0","            overall_stats$coral_mean, overall_stats$coral_sd,"
"0","            overall_stats$coral_min,  overall_stats$coral_max))"
"1","Mean ± SD: 6.45% ± 4.86; range: 0.0–28.3%
"
"0","cat(""--- Overall algae cover ---\n"")"
"1","--- Overall algae cover ---
"
"0","cat(sprintf(""Mean ± SD: %.2f%% ± %.2f; range: %.1f–%.1f%%\n"","
"0","            overall_stats$algae_mean, overall_stats$algae_sd,"
"0","            overall_stats$algae_min,  overall_stats$algae_max))"
"1","Mean ± SD: 14.15% ± 9.75; range: 0.0–43.3%
"
"0","# Site-level table (R1.11: add sites as a column)"
"0","site_stats <- substrate_clean |>"
"0","  group_by(dive_site) |>"
"0","  summarise("
"0","    n          = n(),"
"0","    coral_mean = round(mean(coral_pct, na.rm = TRUE), 2),"
"0","    coral_sd   = round(sd(coral_pct,   na.rm = TRUE), 2),"
"0","    algae_mean = round(mean(algae_pct, na.rm = TRUE), 2),"
"0","    algae_sd   = round(sd(algae_pct,   na.rm = TRUE), 2),"
"0","    sponge_mean= round(mean(sponge_pct,na.rm = TRUE), 2),"
"0","    sponge_sd  = round(sd(sponge_pct,  na.rm = TRUE), 2),"
"0","    .groups    = ""drop"""
"0","  ) |>"
"0","  mutate("
"0","    `Coral (mean ± SD)`  = paste0(coral_mean,  "" ± "", coral_sd),"
"0","    `Algae (mean ± SD)`  = paste0(algae_mean,  "" ± "", algae_sd),"
"0","    `Sponge (mean ± SD)` = paste0(sponge_mean, "" ± "", sponge_sd)"
"0","  ) |>"
"0","  select(dive_site, n, `Coral (mean ± SD)`, `Algae (mean ± SD)`, `Sponge (mean ± SD)`)"
"0",""
"0","site_stats |>"
"0","  kbl(caption = ""Table 1. Mean ± SD percent cover by site (R1.11: sites as rows)"") |>"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), full_width = FALSE)"
