"0","#| label: data-import"
"0",""
"0","# site_levels defined here too so this chunk can be run independently"
"0","# (also set in setup chunk — whichever runs first wins, no conflict)"
"0","site_levels <- c(""Casablanca"", ""Buoy Line"", ""Manuels Wall"", ""Grandmas Garden"", ""Pandora"")"
"0",""
"0","# Column groups used throughout the script"
"0","abiotic_cols <- c(""si"", ""sa"", ""rb"", ""rk"", ""oc"", ""bc"", ""fc"", ""an"", ""cm"", ""tu"", ""bcm"")"
"0","algae_cols   <- c(""al_tf"", ""al_fma"", ""al_cca"", ""al_pac"")"
"0","sponge_cols  <- c(""sp_rp"", ""sp_ba"", ""sp_gb"", ""sp_en"", ""sp_tb"", ""sp_ag"")"
"0","coral_cols   <- c(""co_ma"", ""co_le"", ""co_br"", ""co_mb"", ""co_fl"", ""co_so"", ""co_di"")"
"0",""
"0","# ---- Substrate: read the already-cleaned CSV from data/ ----"
"0","# substrate_cleaned.csv was produced by the original analysis.R cleaning pipeline."
"0","# It already has abiotic_prop, algae_prop, sponge_prop, coral_prop, other_prop"
"0","# and all individual substrate columns. We just add pct columns + time fields."
"0","substrate_clean <- read_csv(""data/substrate_cleaned.csv"", show_col_types = FALSE) |>"
"0","  mutate("
"0","    date       = as.Date(date),"
"0","    coral_pct  = coral_prop   * 100,"
"0","    algae_pct  = algae_prop   * 100,"
"0","    sponge_pct = sponge_prop  * 100,"
"0","    abiotic_pct= abiotic_prop * 100,"
"0","    other_pct  = other_prop   * 100,"
"0","    mean_depth = (depth_start + depth_end) / 2,"
"0","    year       = as.integer(lubridate::year(date)),"
"0","    month_year = format(date, ""%b %Y""),"
"0","    dive_site  = factor(dive_site, levels = site_levels)"
"0","  ) |>"
"0","  filter(!is.na(dive_site))"
"1","[1m[33mError[39m:[22m
[38;5;232m[33m![38;5;232m ]8;;file:///Users/mert4755/Downloads/data/substrate_cleaned.csv[34mdata/substrate_cleaned.csv[38;5;232m]8;; does not exist in current working directory: ]8;;file:///Users/mert4755/Downloads[34m/Users/mert4755/Downloads[38;5;232m]8;;.[39m
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
