"0","cat(""=== Bleaching/paling records by year ===\n"")
"
"1","=== Bleaching/paling records by year ===
"
"0","bleach_yr <- bleach_temporal |>"
"0","  group_by(year) |>"
"0","  summarise("
"0","    n_transects       = n(),"
"0","    mean_any_bleach   = round(mean(bleaching_any, na.rm = TRUE), 3),"
"0","    sd_any_bleach     = round(sd(bleaching_any,   na.rm = TRUE), 3),"
"0","    prop_transects_w_bleaching = mean(bleaching_any > 0, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0","print(bleach_yr)"
"1","[38;5;246m# A tibble: 3 × 5[39m
"
"1","   year n_transects mean_any_bleach sd_any_bleach prop_transects_w_bleaching
"
"1","  [3m[38;5;246m<dbl>[39m[23m       [3m[38;5;246m<int>[39m[23m           [3m[38;5;246m<dbl>[39m[23m         [3m[38;5;246m<dbl>[39m[23m                      [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m  [4m2[24m023          33            5.61          5.04                      0.848
"
"1","[38;5;250m2[39m  [4m2[24m024          89            2.98          3.17                      0.809
"
"1","[38;5;250m3[39m  [4m2[24m025          87            2.62          2.73                      0.713
"
