"0","#| label: fig-heatmap"
"0","#| fig-cap: ""Supplementary: Heatmap of mean percent benthic cover by site and category (viridis palette)."""
"0",""
"0","heat_mat <- substrate_summary_site |>"
"0","  column_to_rownames(""dive_site"") |>"
"0","  as.matrix()"
"0","colnames(heat_mat) <- c(""Hard coral"", ""Macroalgae"", ""Sponge"", ""Abiotic"", ""Other/Unknown"")"
"0",""
"0","pheatmap("
"0","  heat_mat,"
"0","  color         = viridis::viridis(100, option = ""D""),"
"0","  cluster_rows  = FALSE,"
"0","  cluster_cols  = FALSE,"
"0","  border_color  = ""white"","
"0","  angle_col     = 45,"
"0","  cellwidth     = 60, cellheight = 45,"
"0","  fontsize       = 12,"
"0","  main           = ""Mean Benthic Cover (%) by Site"","
"0","  filename       = ""figures/fig_heatmap_substrate.png"","
"0","  width = 8, height = 5"
"0",")"
"0",""
"0","pheatmap("
"0","  heat_mat,"
"0","  color         = viridis::viridis(100, option = ""D""),"
"0","  cluster_rows  = FALSE,"
"0","  cluster_cols  = FALSE,"
"0","  border_color  = ""white"","
"0","  angle_col     = 45,"
"0","  cellwidth     = 60, cellheight = 45,"
"0","  fontsize       = 12,"
"0","  main           = ""Mean Benthic Cover (%) by Site"""
"0",")"
