"0","#| label: permanova"
"0",""
"0","set.seed(42)  # makes permutation results reproducible"
"0",""
"0","# Build community matrix: each row = one transect, columns = 5 broad cover categories."
"0","# Using proportions (not raw counts) so transects are comparable regardless of"
"0","# whether 115 or 120 points were recorded."
"0","comm_matrix <- substrate_clean |>"
"0","  select(coral_prop, algae_prop, sponge_prop, abiotic_prop, other_benthic_prop) |>"
"0","  as.matrix()"
"0",""
"0","# PERMANOVA (adonis2) — tests whether the multivariate community composition"
"0","# differs significantly between reef sites. Uses Bray-Curtis dissimilarity,"
"0","# which handles proportional data well and down-weights rare categories."
"0","perm_result <- adonis2("
"0","  comm_matrix ~ dive_site,"
"0","  data   = substrate_clean,"
"0","  method = ""bray"","
"0","  permutations = 999"
"0",")"
"0","print(perm_result)"
"1","Permutation test for adonis under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = comm_matrix ~ dive_site, data = substrate_clean, permutations = 999, method = ""bray"")"
"1","
"
"1","        "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   4"
"1","   1.3987"
"1"," 0.12127"
"1"," 9.3152"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 270"
"1","  10.1350"
"1"," 0.87873"
"1","       "
"1","       "
"1","    "
"1","
Total   "
"1"," 274"
"1","  11.5337"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# PERMDISP — checks a key assumption of PERMANOVA: that within-group dispersions"
"0","# (spread around group centroids) are homogeneous across sites. If p < 0.05 here,"
"0","# any PERMANOVA significance may reflect differences in dispersion rather than"
"0","# differences in mean community composition."
"0","dist_bray  <- vegdist(comm_matrix, method = ""bray"")"
"0","dispersion <- betadisper(dist_bray, substrate_clean$dive_site)"
"0","permutest(dispersion, permutations = 999)"
"1","
"
"1","Permutation test for homogeneity of multivariate dispersions
"
"1","Permutation: free
Number of permutations: 999
"
"1","
Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1","      F"
"1"," N.Perm"
"1"," Pr(>F)"
"1","
Groups   "
"1","   4"
"1"," 0.06126"
"1"," 0.0153140"
"1"," 1.9966"
"1","    999"
"1","  0.102"
"1","
Residuals"
"1"," 270"
"1"," 2.07092"
"1"," 0.0076701"
"1","       "
"1","       "
"1","       "
"1","
"
