"0","#| label: fig2-algae"
"0","#| fig-cap: ""Figure 2b. Macroalgae cover (%) by reef site. Symbols as in Figure 2a."""
"0",""
"0","p_algae <- ggplot(substrate_clean,"
"0","                  aes(x = dive_site, y = algae_pct)) +"
"0","  geom_boxplot(aes(fill = dive_site),"
"0","               outlier.shape = NA, alpha = 0.7, width = 0.55,"
"0","               colour = ""grey30"") +"
"0","  geom_jitter(aes(colour = factor(year)),"
"0","              width = 0.18, size = 1.6, alpha = 0.75) +"
"0","  stat_summary(fun = mean, geom = ""point"", shape = 23,"
"0","               size = 3.5, fill = ""white"", colour = ""black"") +"
"0","  scale_fill_viridis_d(option = ""D"", end = 0.92, guide = ""none"") +"
"0","  scale_colour_manual(values = year_cols, name = ""Survey year"") +"
"0","  labs("
"0","    title    = ""Macroalgae Cover (%) by Site"","
"0","    subtitle = sprintf(""Kruskal–Wallis: χ²(%d) = %.2f, p = %.4f  (pairwise Dunn BH results in table above)"","
"0","                       kw_algae$df, kw_algae$statistic, kw_algae$p),"
"0","    x = NULL, y = ""Macroalgae Cover (%)"""
"0","  )"
"0",""
"0","print(p_algae)"
