"0","#| label: correlations"
"0",""
"0","# Select the five benthic cover variables for correlation analysis."
"0","# Both Pearson (parametric, sensitive to linear relationships) and"
"0","# Spearman (rank-based, robust to non-normality) are reported so the"
"0","# reviewer can see that conclusions hold under both assumptions."
"0","cover_df <- substrate_clean |>"
"0","  select(coral_pct, algae_pct, sponge_pct, abiotic_pct, other_benthic_pct)"
"0",""
"0","# Professional display names for the corrplot axis labels"
"0","corr_labels <- c(""Hard coral (%)"", ""Macroalgae (%)"", ""Sponge (%)"","
"0","                 ""Abiotic (%)"", ""Other benthic (%)"")"
"0",""
"0","cat(""--- Pearson correlation matrix ---\n"")"
"1","--- Pearson correlation matrix ---
"
"0","pearson_mat  <- cor(cover_df, use = ""complete.obs"", method = ""pearson"")"
"0","spearman_mat <- cor(cover_df, use = ""complete.obs"", method = ""spearman"")"
"0","rownames(pearson_mat)  <- colnames(pearson_mat)  <- corr_labels"
"0","rownames(spearman_mat) <- colnames(spearman_mat) <- corr_labels"
"0","print(round(pearson_mat, 3))"
"1","                 "
"1"," Hard coral (%)"
"1"," Macroalgae (%)"
"1"," Sponge (%)"
"1"," Abiotic (%)"
"1"," Other benthic (%)"
"1","
Hard coral (%)   "
"1","          1.000"
"1","          0.209"
"1","     -0.146"
"1","      -0.220"
"1","            -0.233"
"1","
Macroalgae (%)   "
"1","          0.209"
"1","          1.000"
"1","     -0.335"
"1","      -0.426"
"1","            -0.152"
"1","
Sponge (%)       "
"1","         -0.146"
"1","         -0.335"
"1","      1.000"
"1","      -0.329"
"1","            -0.076"
"1","
Abiotic (%)      "
"1","         -0.220"
"1","         -0.426"
"1","     -0.329"
"1","       1.000"
"1","            -0.526"
"1","
Other benthic (%)"
"1","         -0.233"
"1","         -0.152"
"1","     -0.076"
"1","      -0.526"
"1","             1.000"
"1","
"
"0","cat(""\n--- Spearman correlation matrix ---\n"")"
"1","
--- Spearman correlation matrix ---
"
"0","print(round(spearman_mat, 3))"
"1","                 "
"1"," Hard coral (%)"
"1"," Macroalgae (%)"
"1"," Sponge (%)"
"1"," Abiotic (%)"
"1"," Other benthic (%)"
"1","
Hard coral (%)   "
"1","          1.000"
"1","          0.280"
"1","     -0.154"
"1","      -0.154"
"1","            -0.236"
"1","
Macroalgae (%)   "
"1","          0.280"
"1","          1.000"
"1","     -0.330"
"1","      -0.378"
"1","            -0.153"
"1","
Sponge (%)       "
"1","         -0.154"
"1","         -0.330"
"1","      1.000"
"1","      -0.340"
"1","            -0.005"
"1","
Abiotic (%)      "
"1","         -0.154"
"1","         -0.378"
"1","     -0.340"
"1","       1.000"
"1","            -0.457"
"1","
Other benthic (%)"
"1","         -0.236"
"1","         -0.153"
"1","     -0.005"
"1","      -0.457"
"1","             1.000"
"1","
"
"0","# Significance tests (Pearson)"
"0","cat(""\n--- Pearson p-values (coral–algae) ---\n"")"
"1","
--- Pearson p-values (coral–algae) ---
"
"0","print(cor.test(cover_df$coral_pct, cover_df$algae_pct, method = ""pearson""))"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cover_df$coral_pct and cover_df$algae_pct"
"1",""
"1","
"
"1","t = 3.528, df = 273, p-value = 0.0004912"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.09282381 0.31921459"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2088151 "
"1","
"
"1","
"
"0","cat(""\n--- Spearman p-values (coral–algae) ---\n"")"
"1","
--- Spearman p-values (coral–algae) ---
"
"0","print(cor.test(cover_df$coral_pct, cover_df$algae_pct, method = ""spearman""))"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cover_df$coral_pct and cover_df$algae_pct"
"1",""
"1","
"
"1","S = 2496663, p-value = 2.46e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.2796911 "
"1","
"
"1","
"
"0","# Save correlation heatmaps"
"0","png(""figures/fig_corr_pearson.png"", width = 1800, height = 1600, res = 200)"
"0","corrplot(pearson_mat, method = ""color"", col = viridis(200, option = ""D""),"
"0","         addCoef.col = ""white"", number.cex = 0.8, tl.col = ""black"","
"0","         title = ""Pearson correlations"", mar = c(0, 0, 1.5, 0))"
