"0","#| label: figures-index"
"0","figs <- list.files(""figures"", pattern = ""\\.png$"", full.names = FALSE)"
"0","cat(""All figures saved to ./figures/:\n"")"
"1","All figures saved to ./figures/:
"
"0","cat(paste("" •"", figs), sep = ""\n"")"
"1"," • fig_bleaching_temporal.png"
"1","
"
"1"," • fig_coral_health_proportions.png"
"1","
"
"1"," • fig_corr_pearson.png"
"1","
"
"1"," • fig_corr_spearman.png"
"1","
"
"1"," • fig_fish_bar.png"
"1","
"
"1"," • fig_heatmap_substrate.png"
"1","
"
"1"," • fig_rugosity_boxplot.png"
"1","
"
"1"," • fig2a_coral_boxplot.png"
"1","
"
"1"," • fig2b_algae_boxplot.png"
"1","
"
"1"," • fig3_stacked_bars_100pct.png"
"1","
"
"1"," • fig4_dispersion_facets.png"
"1","
"
"1"," • fig5_morphotype_map_scalebar.png"
"1","
"
"1"," • fig7_fish_heatmap_viridis.png"
"1","
"
