"0","#| label: fig3-stacked"
"0","#| fig-cap: ""Figure 3. Mean benthic substrate composition per site. All bars sum to 100% across five broad categories. Values are averaged across transects per site."""
"0",""
"0","# Mean proportions per site — 6 corrected categories, verified to sum to 100%"
"0","substrate_summary_site <- substrate_clean |>"
"0","  group_by(dive_site) |>"
"0","  summarise("
"0","    coral_pct         = mean(coral_pct,         na.rm = TRUE),"
"0","    algae_pct         = mean(algae_pct,         na.rm = TRUE),"
"0","    sponge_pct        = mean(sponge_pct,        na.rm = TRUE),"
"0","    abiotic_pct       = mean(abiotic_pct,       na.rm = TRUE),"
"0","    other_benthic_pct = mean(other_benthic_pct, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","substrate_long_plot <- substrate_summary_site |>"
"0","  pivot_longer(-dive_site, names_to = ""substrate"", values_to = ""pct"") |>"
"0","  mutate("
"0","    substrate = factor(substrate,"
"0","      levels = c(""coral_pct"", ""algae_pct"", ""sponge_pct"","
"0","                 ""abiotic_pct"", ""other_benthic_pct""),"
"0","      labels = c(""Hard coral"", ""Macroalgae"", ""Sponge"","
"0","                 ""Abiotic (si, sa, rb, rk)"", ""Other benthic"")"
"0","    )"
"0","  )"
"0",""
"0","# QC: bars should all sum to ~100"
"0","bar_check <- substrate_long_plot |>"
"0","  group_by(dive_site) |> summarise(total = sum(pct))"
"0","cat(""Bar totals (should all be ~100):\n""); print(bar_check)"
"1","Bar totals (should all be ~100):
"
"1","[38;5;246m# A tibble: 5 × 2[39m
"
"1","  dive_site       total
"
"1","  [3m[38;5;246m<fct>[39m[23m           [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m Casablanca       99.7
"
"1","[38;5;250m2[39m Buoy Line        99.9
"
"1","[38;5;250m3[39m Manuels Wall     99.9
"
"1","[38;5;250m4[39m Grandmas Garden  99.9
"
"1","[38;5;250m5[39m Pandora          99.7
"
"0","inferno5 <- viridis::inferno(5, end = 0.9)"
"0",""
"0","p_stacked <- ggplot(substrate_long_plot,"
"0","                    aes(x = dive_site, y = pct, fill = substrate)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", colour = ""white"", linewidth = 0.3) +"
"0","  scale_fill_manual(values = inferno5, name = ""Substrate category"") +"
"0","  labs(title = ""Benthic Composition by Site"","
"0","       x = NULL, y = ""Mean percent cover (%)"") +"
"0","  coord_cartesian(ylim = c(0, 103))"
"0",""
"0","print(p_stacked)"
