"0","#| label: fish-bar"
"0","#| fig-cap: ""Total fish group abundance across all sites and survey years."""
"0",""
"0","group_sums <- fish_clean |>"
"0","  summarise(across(all_of(total_cols_fish), ~ sum(., na.rm = TRUE))) |>"
"0","  pivot_longer(everything(), names_to = ""group_code"", values_to = ""total"") |>"
"0","  mutate(group = fish_names[seq_len(n())]) |>"
"0","  arrange(desc(total))"
"0",""
"0","p_fish_bar <- ggplot(group_sums,"
"0","                     aes(x = reorder(group, -total), y = total,"
"0","                         fill = reorder(group, -total))) +"
"0","  geom_col(colour = ""white"") +"
"0","  scale_fill_viridis_d(option = ""C"", end = 0.9, guide = ""none"") +"
"0","  labs(title = ""Fish Group Abundance Across All Sites"","
"0","       x = NULL, y = ""Total count"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, size = 10))"
"0",""
"0","print(p_fish_bar)"
