"0","#| label: fig4-dispersion"
"0","#| fig-cap: ""Figure 4. Mean (± SE) benthic category cover per site. Points show individual transect values. Panels separate categories for clarity."""
"0",""
"0","# Reshape to long format so all five categories can be faceted in one plot."
"0","# free_y scale lets each panel use its own y-axis range, making variation"
"0","# visible even for low-cover categories like sponge."
"0","substrate_long_raw <- substrate_clean |>"
"0","  select(dive_site, year, coral_pct, algae_pct, sponge_pct,"
"0","         abiotic_pct, other_benthic_pct) |>"
"0","  pivot_longer(c(coral_pct, algae_pct, sponge_pct, abiotic_pct, other_benthic_pct),"
"0","               names_to = ""category"", values_to = ""pct"") |>"
"0","  mutate(category = factor(category,"
"0","    levels = c(""coral_pct"", ""algae_pct"", ""sponge_pct"","
"0","               ""abiotic_pct"", ""other_benthic_pct""),"
"0","    labels = c(""Hard coral"", ""Macroalgae"", ""Sponge"","
"0","               ""Abiotic (si, sa, rb, rk)"", ""Other benthic"")"
"0","  ))"
"0",""
"0","p_disp <- ggplot(substrate_long_raw,"
"0","                 aes(x = dive_site, y = pct, colour = dive_site, fill = dive_site)) +"
"0","  geom_jitter(width = 0.2, alpha = 0.35, size = 1.2) +"
"0","  stat_summary(fun.data = mean_se,"
"0","               geom = ""errorbar"", width = 0.35,"
"0","               colour = ""black"", linewidth = 0.8) +"
"0","  stat_summary(fun = mean, geom = ""point"","
"0","               shape = 21, size = 3.5, colour = ""black"") +"
"0","  facet_wrap(~ category, scales = ""free_y"", ncol = 3) +"
"0","  scale_colour_viridis_d(option = ""D"", end = 0.92, guide = ""none"") +"
"0","  scale_fill_viridis_d(option = ""D"", end = 0.92, guide = ""none"") +"
"0","  labs(title = ""Benthic Cover by Site (mean ± SE + raw transects)"","
"0","       x = NULL, y = ""Percent cover (%)"") +"
"0","  theme(axis.text.x = element_text(angle = 40, hjust = 1, size = 9))"
"0",""
"0","print(p_disp)"
