"0","#| label: setup"
"0","#| include: false"
"0",""
"0","# ---- Package installation & loading ----"
"0","# Install any missing packages before loading"
"0","pkgs <- c("
"0","  ""tidyverse"", ""readxl"", ""janitor"",      # core wrangling"
"0","  ""ggplot2"", ""viridis"", ""ggpubr"",         # plotting"
"0","  ""rstatix"", ""multcompView"",              # stats + letters"
"0","  ""vegan"",                                # PERMANOVA / community ecology"
"0","  ""scatterpie"",                           # pie-chart map"
"0","  ""sf"", ""rnaturalearth"",                  # map layers (medium scale, no rnaturalearthhires needed)"
"0","  ""ggspatial"",                            # scale bar & north arrow"
"0","  ""pheatmap"",                             # heatmaps"
"0","  ""corrplot"",                             # correlation plots"
"0","  ""knitr"", ""kableExtra""                  # nice tables"
"0",")"
"0","for (p in pkgs) {"
"0","  if (!requireNamespace(p, quietly = TRUE)) install.packages(p)"
"0","}"
"0","lapply(pkgs, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[16]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"1","[[17]]
"
"1"," [1]"
"1"," ""raster""           "
"1"," ""sp""               "
"1"," ""prettymapr""       "
"1"," ""rnaturalearthdata"""
"1"," ""kableExtra""       "
"1"," ""knitr""            "
"1","
"
"1"," [7]"
"1"," ""corrplot""         "
"1"," ""pheatmap""         "
"1"," ""ggspatial""        "
"1"," ""rnaturalearth""    "
"1"," ""sf""               "
"1"," ""scatterpie""       "
"1","
"
"1","[13]"
"1"," ""vegan""            "
"1"," ""permute""          "
"1"," ""multcompView""     "
"1"," ""rstatix""          "
"1"," ""ggpubr""           "
"1"," ""viridis""          "
"1","
"
"1","[19]"
"1"," ""viridisLite""      "
"1"," ""janitor""          "
"1"," ""readxl""           "
"1"," ""lubridate""        "
"1"," ""forcats""          "
"1"," ""stringr""          "
"1","
"
"1","[25]"
"1"," ""dplyr""            "
"1"," ""purrr""            "
"1"," ""readr""            "
"1"," ""tidyr""            "
"1"," ""tibble""           "
"1"," ""ggplot2""          "
"1","
"
"1","[31]"
"1"," ""tidyverse""        "
"1"," ""stats""            "
"1"," ""graphics""         "
"1"," ""grDevices""        "
"1"," ""utils""            "
"1"," ""datasets""         "
"1","
"
"1","[37]"
"1"," ""methods""          "
"1"," ""base""             "
"1","
"
"1","
"
"0","# ---- Resolve namespace conflicts ------------------------------------------------"
"0","# ggspatial/rnaturalearth load 'raster' as a dependency. raster::select() masks"
"0","# dplyr::select(), which breaks all dplyr pipes. Pin the key verbs to dplyr"
"0","# so every chunk works regardless of load order."
"0","select <- dplyr::select"
"0","filter <- dplyr::filter"
"0","rename <- dplyr::rename"
"0","mutate <- dplyr::mutate"
"0","# ---------------------------------------------------------------------------------"
"0",""
"0","# ---- Global figure theme (colourblind-safe, all figures match) ----"
"0","theme_reef <- function(base_size = 14) {"
"0","  theme_classic(base_size = base_size) +"
"0","    theme("
"0","      plot.title    = element_text(face = ""bold"", hjust = 0.5),"
"0","      plot.subtitle = element_text(hjust = 0.5, colour = ""grey40""),"
"0","      axis.text.x   = element_text(angle = 35, hjust = 1),"
"0","      legend.position = ""right"","
"0","      strip.background = element_blank()"
"0","    )"
"0","}"
"0","theme_set(theme_reef())"
"0",""
"0","# ---- Ensure figures directory exists ----"
"0","dir.create(""figures"", showWarnings = FALSE)"
"0",""
"0","# ---- Consistent site ordering and viridis-derived site palette ----"
"0","site_levels <- c(""Casablanca"", ""Buoy Line"", ""Manuels Wall"", ""Grandmas Garden"", ""Pandora"")"
"0","# viridis(5) gives 5 colourblind-safe colours"
"0","site_palette <- setNames(viridis::viridis(5, option = ""D"", end = 0.92), site_levels)"
